time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2024-11-29 20:00:00,149.602,149.719,149.465,149.66,153.22878,153.50977333333333,0.0,Bearish,Bullish,Bullish,0.21631999999999607,Buy,157.607,157.604,157.617
2024-12-02 00:00:00,149.65,150.553,149.475,150.53,153.14492,153.48765333333333,0.0,Bearish,Bullish,Bullish,0.2726799999999798,Buy,157.673,157.67000000000002,157.683
2024-12-02 04:00:00,150.532,150.746,150.434,150.722,153.06681999999998,153.4688866666667,0.0,Bearish,Bullish,Bullish,0.28793999999999187,Buy,157.696,157.693,157.706
2024-12-04 00:00:00,149.594,150.077,149.503,149.925,151.89604,153.21436666666665,0.0,Bearish,Bullish,Bullish,0.13584000000000174,Buy,157.655,157.65200000000002,157.665
2024-12-04 20:00:00,150.165,150.673,150.04,150.518,151.49736000000001,153.12580000000003,0.0,Bearish,Bullish,Bullish,0.37922000000000367,Buy,157.931,157.92800000000003,157.941
2024-12-05 04:00:00,150.528,150.557,149.785,149.932,151.31752,153.08671999999999,0.0,Bearish,Bullish,Bullish,0.09948000000002821,Buy,157.669,157.66600000000003,157.679
2024-12-05 08:00:00,149.931,150.312,149.654,150.309,151.2484,153.07175333333333,0.0,Bearish,Bullish,Bullish,0.11451999999999884,Buy,157.695,157.692,157.70499999999998
2024-12-20 12:00:00,156.717,156.842,156.354,156.516,153.79004,152.74475333333334,0.0,Bullish,Bearish,Bearish,0.2594400000000121,Sell,155.485,155.488,155.47500000000002
2024-12-20 16:00:00,156.512,156.775,155.951,156.069,153.87949999999998,152.75667333333334,0.0,Bullish,Bearish,Bearish,0.02845999999999549,Sell,155.701,155.70399999999998,155.691
2024-12-20 20:00:00,156.069,156.466,155.974,156.423,153.97451999999998,152.77077333333335,0.0,Bullish,Bearish,Bearish,0.28033999999999537,Sell,155.447,155.45,155.437
2024-12-23 00:00:00,156.312,156.691,156.288,156.457,154.06146,152.78318,0.0,Bullish,Bearish,Bearish,0.22386000000000195,Sell,155.491,155.494,155.48100000000002
2024-12-23 04:00:00,156.441,156.658,156.337,156.647,154.15702,152.7968666666667,0.0,Bullish,Bearish,Bearish,0.10636000000002355,Sell,155.607,155.60999999999999,155.597
2024-12-23 08:00:00,156.646,156.81,156.463,156.697,154.25688,152.80968000000001,0.0,Bullish,Bearish,Bearish,0.24449999999998795,Sell,155.46,155.463,155.45000000000002
2024-12-23 12:00:00,156.695,157.256,156.657,157.218,154.36618,152.8251066666667,0.0,Bullish,Bearish,Bearish,0.00235999999998171,Sell,155.711,155.714,155.70100000000002
2024-12-23 20:00:00,157.159,157.208,157.049,157.07,154.5512,152.85770000000002,0.0,Bullish,Bearish,Bearish,0.3703000000000145,Sell,155.344,155.34699999999998,155.334
2024-12-24 00:00:00,157.08,157.391,157.032,157.123,154.64376000000001,152.87775333333335,0.0,Bullish,Bearish,Bearish,0.2884599999999864,Sell,155.423,155.426,155.413
2024-12-24 08:00:00,156.998,157.176,156.907,157.09,154.83866,152.91712666666666,0.0,Bullish,Bearish,Bearish,0.4734200000000044,Sell,155.215,155.218,155.205
2024-12-27 04:00:00,157.743,157.77,157.507,157.76,155.9328,153.12158,0.0,Bullish,Bearish,Bearish,0.19246000000001118,Sell,155.18,155.183,155.17000000000002
2024-12-27 16:00:00,157.794,157.894,157.349,157.826,156.17306,153.19016666666667,0.0,Bullish,Bearish,Bearish,0.36199999999999477,Sell,155.002,155.005,154.99200000000002
2024-12-30 08:00:00,157.856,158.073,157.805,157.874,156.4701,153.27962,0.0,Bullish,Bearish,Bearish,0.15763999999998646,Sell,155.109,155.112,155.09900000000002
2025-01-14 08:00:00,157.581,158.029,157.297,157.936,157.67434,155.83877333333334,0.0,Bullish,Bearish,Bearish,0.411200000000008,Sell,152.004,152.00699999999998,151.994
2025-01-14 20:00:00,158.132,158.139,157.866,157.951,157.73492,155.99841999999998,0.0,Bullish,Bearish,Bearish,0.44950000000000045,Sell,151.933,151.93599999999998,151.923
2025-01-15 00:00:00,157.923,158.084,157.823,157.9,157.74164,156.04830666666666,0.0,Bullish,Bearish,Bearish,0.3436799999999778,Sell,152.038,152.041,152.02800000000002
2025-01-15 04:00:00,157.9,157.974,157.196,157.318,157.73912,156.09126666666666,0.0,Bullish,Bearish,Bearish,0.24716000000000804,Sell,152.14,152.14299999999997,152.13
2025-01-23 20:00:00,155.915,156.064,155.743,156.031,156.2778,156.92680666666666,0.0,Bearish,Bearish,Bearish,0.32771999999999935,Sell,149.966,149.969,149.95600000000002
2025-01-24 00:00:00,156.005,156.352,155.948,156.311,156.25745999999998,156.94463333333334,0.0,Bearish,Bearish,Bearish,0.4671199999999942,Sell,149.793,149.796,149.78300000000002
2025-01-24 08:00:00,155.355,155.708,154.839,155.585,156.17952000000002,156.9664733333333,0.0,Bearish,Bearish,Bearish,0.35550000000000637,Sell,149.83,149.833,149.82000000000002
2025-01-29 12:00:00,155.345,155.518,155.254,155.423,155.71146,156.81288666666669,0.0,Bearish,Bearish,Bearish,0.3004799999999932,Sell,149.371,149.374,149.36100000000002
2025-02-05 12:00:00,152.84,153.107,152.553,153.046,154.89562,156.25376,0.0,Bearish,Bearish,Bearish,0.00021999999998456587,Sell,148.607,148.60999999999999,148.597
2025-02-05 20:00:00,152.289,152.767,152.245,152.589,154.75508,156.19173333333333,0.0,Bearish,Bearish,Bearish,0.41623999999998773,Sell,148.126,148.129,148.116
2025-02-06 00:00:00,152.545,152.752,151.809,152.023,154.68064,156.15516,0.0,Bearish,Bearish,Bearish,0.3079800000000148,Sell,148.185,148.188,148.175
2025-02-06 04:00:00,152.014,152.513,151.934,152.419,154.60976,156.12324666666666,0.0,Bearish,Bearish,Bearish,0.33399999999997476,Sell,148.114,148.117,148.104
2025-02-06 12:00:00,152.663,152.68,152.054,152.079,154.47374,156.06407333333334,0.0,Bearish,Bearish,Bearish,0.19592000000000098,Sell,148.149,148.152,148.139
2025-02-21 20:00:00,149.215,149.344,148.922,149.247,151.93286,153.6210066666667,0.0,Bearish,Bullish,Bullish,0.11125999999998726,Buy,149.974,149.971,149.98399999999998
2025-02-24 20:00:00,149.581,149.8,149.382,149.692,151.48203999999998,153.36683333333335,0.0,Bearish,Bullish,Bullish,0.03348000000002571,Buy,149.889,149.88600000000002,149.899
2024-11-25 04:00:00,153.767,154.394,153.547,154.266,154.93269999999998,153.4362866666667,0.0,Bullish,Bullish,Bullish,0.09494000000000824,Buy,156.776,156.77300000000002,156.786
2024-11-25 20:00:00,154.325,154.34,153.995,154.164,154.89098,153.54052000000001,0.0,Bullish,Bullish,Bullish,0.08266000000000417,Buy,157.011,157.008,157.021
2024-11-26 00:00:00,154.201,154.486,153.837,154.054,154.86384,153.56336000000002,0.0,Bullish,Bullish,Bullish,0.35946000000001277,Buy,157.358,157.35500000000002,157.368
2024-11-29 08:00:00,150.096,150.303,149.536,150.167,153.47747999999999,153.55765333333335,0.0,Bearish,Bullish,Bullish,0.1746400000000108,Buy,157.514,157.51100000000002,157.524
2024-11-29 16:00:00,149.963,150.529,149.581,149.598,153.305,153.52728666666667,0.0,Bearish,Bullish,Bullish,0.48266000000000986,Buy,157.863,157.86,157.873
2024-11-29 20:00:00,149.602,149.719,149.465,149.66,153.22878,153.50977333333333,0.0,Bearish,Bullish,Bullish,0.21631999999999607,Buy,157.607,157.604,157.617
2024-12-02 00:00:00,149.65,150.553,149.475,150.53,153.14492,153.48765333333333,0.0,Bearish,Bullish,Bullish,0.2726799999999798,Buy,157.673,157.67000000000002,157.683
2024-12-02 04:00:00,150.532,150.746,150.434,150.722,153.06681999999998,153.4688866666667,0.0,Bearish,Bullish,Bullish,0.28793999999999187,Buy,157.696,157.693,157.706
2024-12-04 00:00:00,149.594,150.077,149.503,149.925,151.89604,153.21436666666665,0.0,Bearish,Bullish,Bullish,0.13584000000000174,Buy,157.655,157.65200000000002,157.665
2024-12-04 20:00:00,150.165,150.673,150.04,150.518,151.49736000000001,153.12580000000003,0.0,Bearish,Bullish,Bullish,0.37922000000000367,Buy,157.931,157.92800000000003,157.941
2024-12-05 04:00:00,150.528,150.557,149.785,149.932,151.31752,153.08671999999999,0.0,Bearish,Bullish,Bullish,0.09948000000002821,Buy,157.669,157.66600000000003,157.679
2024-12-05 08:00:00,149.931,150.312,149.654,150.309,151.2484,153.07175333333333,0.0,Bearish,Bullish,Bullish,0.11451999999999884,Buy,157.695,157.692,157.70499999999998
2024-12-20 12:00:00,156.717,156.842,156.354,156.516,153.79004,152.74475333333334,0.0,Bullish,Bearish,Bearish,0.2594400000000121,Sell,155.485,155.488,155.47500000000002
2024-12-20 16:00:00,156.512,156.775,155.951,156.069,153.87949999999998,152.75667333333334,0.0,Bullish,Bearish,Bearish,0.02845999999999549,Sell,155.701,155.70399999999998,155.691
2024-12-20 20:00:00,156.069,156.466,155.974,156.423,153.97451999999998,152.77077333333335,0.0,Bullish,Bearish,Bearish,0.28033999999999537,Sell,155.447,155.45,155.437
2024-12-23 00:00:00,156.312,156.691,156.288,156.457,154.06146,152.78318,0.0,Bullish,Bearish,Bearish,0.22386000000000195,Sell,155.491,155.494,155.48100000000002
2024-12-23 04:00:00,156.441,156.658,156.337,156.647,154.15702,152.7968666666667,0.0,Bullish,Bearish,Bearish,0.10636000000002355,Sell,155.607,155.60999999999999,155.597
2024-12-23 08:00:00,156.646,156.81,156.463,156.697,154.25688,152.80968000000001,0.0,Bullish,Bearish,Bearish,0.24449999999998795,Sell,155.46,155.463,155.45000000000002
2024-12-23 12:00:00,156.695,157.256,156.657,157.218,154.36618,152.8251066666667,0.0,Bullish,Bearish,Bearish,0.00235999999998171,Sell,155.711,155.714,155.70100000000002
2024-12-23 20:00:00,157.159,157.208,157.049,157.07,154.5512,152.85770000000002,0.0,Bullish,Bearish,Bearish,0.3703000000000145,Sell,155.344,155.34699999999998,155.334
2024-12-24 00:00:00,157.08,157.391,157.032,157.123,154.64376000000001,152.87775333333335,0.0,Bullish,Bearish,Bearish,0.2884599999999864,Sell,155.423,155.426,155.413
2024-12-24 08:00:00,156.998,157.176,156.907,157.09,154.83866,152.91712666666666,0.0,Bullish,Bearish,Bearish,0.4734200000000044,Sell,155.215,155.218,155.205
2024-12-27 04:00:00,157.743,157.77,157.507,157.76,155.9328,153.12158,0.0,Bullish,Bearish,Bearish,0.19246000000001118,Sell,155.18,155.183,155.17000000000002
2024-12-27 16:00:00,157.794,157.894,157.349,157.826,156.17306,153.19016666666667,0.0,Bullish,Bearish,Bearish,0.36199999999999477,Sell,155.002,155.005,154.99200000000002
2024-12-30 08:00:00,157.856,158.073,157.805,157.874,156.4701,153.27962,0.0,Bullish,Bearish,Bearish,0.15763999999998646,Sell,155.109,155.112,155.09900000000002
2025-01-14 08:00:00,157.581,158.029,157.297,157.936,157.67434,155.83877333333334,0.0,Bullish,Bearish,Bearish,0.411200000000008,Sell,152.004,152.00699999999998,151.994
2025-01-14 20:00:00,158.132,158.139,157.866,157.951,157.73492,155.99841999999998,0.0,Bullish,Bearish,Bearish,0.44950000000000045,Sell,151.933,151.93599999999998,151.923
2025-01-15 00:00:00,157.923,158.084,157.823,157.9,157.74164,156.04830666666666,0.0,Bullish,Bearish,Bearish,0.3436799999999778,Sell,152.038,152.041,152.02800000000002
2025-01-15 04:00:00,157.9,157.974,157.196,157.318,157.73912,156.09126666666666,0.0,Bullish,Bearish,Bearish,0.24716000000000804,Sell,152.14,152.14299999999997,152.13
2025-01-23 20:00:00,155.915,156.064,155.743,156.031,156.2778,156.92680666666666,0.0,Bearish,Bearish,Bearish,0.32771999999999935,Sell,149.966,149.969,149.95600000000002
2025-01-24 00:00:00,156.005,156.352,155.948,156.311,156.25745999999998,156.94463333333334,0.0,Bearish,Bearish,Bearish,0.4671199999999942,Sell,149.793,149.796,149.78300000000002
2025-01-24 08:00:00,155.355,155.708,154.839,155.585,156.17952000000002,156.9664733333333,0.0,Bearish,Bearish,Bearish,0.35550000000000637,Sell,149.83,149.833,149.82000000000002
2025-01-29 12:00:00,155.345,155.518,155.254,155.423,155.71146,156.81288666666669,0.0,Bearish,Bearish,Bearish,0.3004799999999932,Sell,149.371,149.374,149.36100000000002
2025-02-05 12:00:00,152.84,153.107,152.553,153.046,154.89562,156.25376,0.0,Bearish,Bearish,Bearish,0.00021999999998456587,Sell,148.607,148.60999999999999,148.597
2025-02-05 20:00:00,152.289,152.767,152.245,152.589,154.75508,156.19173333333333,0.0,Bearish,Bearish,Bearish,0.41623999999998773,Sell,148.126,148.129,148.116
2025-02-06 00:00:00,152.545,152.752,151.809,152.023,154.68064,156.15516,0.0,Bearish,Bearish,Bearish,0.3079800000000148,Sell,148.185,148.188,148.175
2025-02-06 04:00:00,152.014,152.513,151.934,152.419,154.60976,156.12324666666666,0.0,Bearish,Bearish,Bearish,0.33399999999997476,Sell,148.114,148.117,148.104
2025-02-06 12:00:00,152.663,152.68,152.054,152.079,154.47374,156.06407333333334,0.0,Bearish,Bearish,Bearish,0.19592000000000098,Sell,148.149,148.152,148.139
2025-02-21 20:00:00,149.215,149.344,148.922,149.247,151.93286,153.6210066666667,0.0,Bearish,Bullish,Bullish,0.11125999999998726,Buy,149.974,149.971,149.98399999999998
2025-02-24 20:00:00,149.581,149.8,149.382,149.692,151.48203999999998,153.36683333333335,0.0,Bearish,Bullish,Bullish,0.03348000000002571,Buy,149.889,149.88600000000002,149.899
2024-11-25 04:00:00,153.767,154.394,153.547,154.266,154.93269999999998,153.4362866666667,0.0,Bullish,Bullish,Bullish,0.09494000000000824,Buy,156.77364,156.77300000000002,156.786
2024-11-25 20:00:00,154.325,154.34,153.995,154.164,154.89098,153.54052000000001,0.0,Bullish,Bullish,Bullish,0.08266000000000417,Buy,157.00863999999999,157.008,157.021
2024-11-26 00:00:00,154.201,154.486,153.837,154.054,154.86384,153.56336000000002,0.0,Bullish,Bullish,Bullish,0.35946000000001277,Buy,157.35564,157.35500000000002,157.368
2024-11-29 08:00:00,150.096,150.303,149.536,150.167,153.47747999999999,153.55765333333335,0.0,Bearish,Bullish,Bullish,0.1746400000000108,Buy,157.51164,157.51100000000002,157.524
2024-11-29 16:00:00,149.963,150.529,149.581,149.598,153.305,153.52728666666667,0.0,Bearish,Bullish,Bullish,0.48266000000000986,Buy,157.86064,157.86,157.873
2024-11-29 20:00:00,149.602,149.719,149.465,149.66,153.22878,153.50977333333333,0.0,Bearish,Bullish,Bullish,0.21631999999999607,Buy,157.60464,157.604,157.617
2024-12-02 00:00:00,149.65,150.553,149.475,150.53,153.14492,153.48765333333333,0.0,Bearish,Bullish,Bullish,0.2726799999999798,Buy,157.67064,157.67000000000002,157.683
2024-12-02 04:00:00,150.532,150.746,150.434,150.722,153.06681999999998,153.4688866666667,0.0,Bearish,Bullish,Bullish,0.28793999999999187,Buy,157.69364,157.693,157.706
2024-12-04 00:00:00,149.594,150.077,149.503,149.925,151.89604,153.21436666666665,0.0,Bearish,Bullish,Bullish,0.13584000000000174,Buy,157.65264,157.65200000000002,157.665
2024-12-04 20:00:00,150.165,150.673,150.04,150.518,151.49736000000001,153.12580000000003,0.0,Bearish,Bullish,Bullish,0.37922000000000367,Buy,157.92864,157.92800000000003,157.941
2024-12-05 04:00:00,150.528,150.557,149.785,149.932,151.31752,153.08671999999999,0.0,Bearish,Bullish,Bullish,0.09948000000002821,Buy,157.66664,157.66600000000003,157.679
2024-12-05 08:00:00,149.931,150.312,149.654,150.309,151.2484,153.07175333333333,0.0,Bearish,Bullish,Bullish,0.11451999999999884,Buy,157.69263999999998,157.692,157.70499999999998
2024-12-20 12:00:00,156.717,156.842,156.354,156.516,153.79004,152.74475333333334,0.0,Bullish,Bearish,Bearish,0.2594400000000121,Sell,155.48264,155.488,155.47500000000002
2024-12-20 16:00:00,156.512,156.775,155.951,156.069,153.87949999999998,152.75667333333334,0.0,Bullish,Bearish,Bearish,0.02845999999999549,Sell,155.69863999999998,155.70399999999998,155.691
2024-12-20 20:00:00,156.069,156.466,155.974,156.423,153.97451999999998,152.77077333333335,0.0,Bullish,Bearish,Bearish,0.28033999999999537,Sell,155.44464,155.45,155.437
2024-12-23 00:00:00,156.312,156.691,156.288,156.457,154.06146,152.78318,0.0,Bullish,Bearish,Bearish,0.22386000000000195,Sell,155.48864,155.494,155.48100000000002
2024-12-23 04:00:00,156.441,156.658,156.337,156.647,154.15702,152.7968666666667,0.0,Bullish,Bearish,Bearish,0.10636000000002355,Sell,155.60464,155.60999999999999,155.597
2024-12-23 08:00:00,156.646,156.81,156.463,156.697,154.25688,152.80968000000001,0.0,Bullish,Bearish,Bearish,0.24449999999998795,Sell,155.45764,155.463,155.45000000000002
2024-12-23 12:00:00,156.695,157.256,156.657,157.218,154.36618,152.8251066666667,0.0,Bullish,Bearish,Bearish,0.00235999999998171,Sell,155.70864,155.714,155.70100000000002
2024-12-23 20:00:00,157.159,157.208,157.049,157.07,154.5512,152.85770000000002,0.0,Bullish,Bearish,Bearish,0.3703000000000145,Sell,155.34163999999998,155.34699999999998,155.334
2024-12-24 00:00:00,157.08,157.391,157.032,157.123,154.64376000000001,152.87775333333335,0.0,Bullish,Bearish,Bearish,0.2884599999999864,Sell,155.42064,155.426,155.413
2024-12-24 08:00:00,156.998,157.176,156.907,157.09,154.83866,152.91712666666666,0.0,Bullish,Bearish,Bearish,0.4734200000000044,Sell,155.21264,155.218,155.205
2024-12-27 04:00:00,157.743,157.77,157.507,157.76,155.9328,153.12158,0.0,Bullish,Bearish,Bearish,0.19246000000001118,Sell,155.17764,155.183,155.17000000000002
2024-12-27 16:00:00,157.794,157.894,157.349,157.826,156.17306,153.19016666666667,0.0,Bullish,Bearish,Bearish,0.36199999999999477,Sell,154.99964,155.005,154.99200000000002
2024-12-30 08:00:00,157.856,158.073,157.805,157.874,156.4701,153.27962,0.0,Bullish,Bearish,Bearish,0.15763999999998646,Sell,155.10664,155.112,155.09900000000002
2025-01-14 08:00:00,157.581,158.029,157.297,157.936,157.67434,155.83877333333334,0.0,Bullish,Bearish,Bearish,0.411200000000008,Sell,152.00163999999998,152.00699999999998,151.994
2025-01-14 20:00:00,158.132,158.139,157.866,157.951,157.73492,155.99841999999998,0.0,Bullish,Bearish,Bearish,0.44950000000000045,Sell,151.93063999999998,151.93599999999998,151.923
2025-01-15 00:00:00,157.923,158.084,157.823,157.9,157.74164,156.04830666666666,0.0,Bullish,Bearish,Bearish,0.3436799999999778,Sell,152.03564,152.041,152.02800000000002
2025-01-15 04:00:00,157.9,157.974,157.196,157.318,157.73912,156.09126666666666,0.0,Bullish,Bearish,Bearish,0.24716000000000804,Sell,152.13763999999998,152.14299999999997,152.13
2025-01-23 20:00:00,155.915,156.064,155.743,156.031,156.2778,156.92680666666666,0.0,Bearish,Bearish,Bearish,0.32771999999999935,Sell,149.96364,149.969,149.95600000000002
2025-01-24 00:00:00,156.005,156.352,155.948,156.311,156.25745999999998,156.94463333333334,0.0,Bearish,Bearish,Bearish,0.4671199999999942,Sell,149.79064,149.796,149.78300000000002
2025-01-24 08:00:00,155.355,155.708,154.839,155.585,156.17952000000002,156.9664733333333,0.0,Bearish,Bearish,Bearish,0.35550000000000637,Sell,149.82764,149.833,149.82000000000002
2025-01-29 12:00:00,155.345,155.518,155.254,155.423,155.71146,156.81288666666669,0.0,Bearish,Bearish,Bearish,0.3004799999999932,Sell,149.36864,149.374,149.36100000000002
2025-02-05 12:00:00,152.84,153.107,152.553,153.046,154.89562,156.25376,0.0,Bearish,Bearish,Bearish,0.00021999999998456587,Sell,148.60464,148.60999999999999,148.597
