time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2025-01-15 12:00:00,1.43466,1.43666,1.43023,1.4308,1.4380366,1.4337038666666668,0.0,Bullish,Bearish,Bearish,0.005394199999999794,,,,
2025-01-15 16:00:00,1.4307,1.43578,1.43025,1.43373,1.4378678000000003,1.4338187999999998,0.0,Bullish,Bearish,Bearish,0.0012814000000000991,Sell,1.4237,1.4266999999999999,1.4137
2025-01-15 20:00:00,1.43369,1.4341,1.43269,1.43384,1.4377621999999999,1.4339346,0.0,Bullish,Bearish,Bearish,0.001551799999999881,Sell,1.42328,1.42628,1.41328
2025-01-16 00:00:00,1.43384,1.43421,1.43146,1.43417,1.4376114000000002,1.4340438,0.0,Bullish,Bearish,Bearish,0.0005178000000001237,Sell,1.42417,1.4271699999999998,1.41417
2025-01-16 04:00:00,1.43419,1.43667,1.43401,1.43666,1.4373808,1.4341541333333334,0.0,Bullish,Bearish,Bearish,0.001926199999999989,Sell,1.42266,1.42566,1.41266
2025-01-16 08:00:00,1.43666,1.43839,1.4353,1.43716,1.4372239999999998,1.4342808,0.0,Bullish,Bearish,Bearish,0.003338199999999958,Sell,1.42112,1.4241199999999998,1.41112
2025-01-16 12:00:00,1.43716,1.4393,1.4368699999999999,1.43797,1.4371668,1.4344199333333334,0.0,Bullish,Bearish,Bearish,0.0035432000000001906,Sell,1.4206400000000001,1.42364,1.4106400000000001
2025-01-16 16:00:00,1.43797,1.44005,1.43675,1.4386,1.4371472,1.4345616666666665,0.0,Bullish,Bearish,Bearish,0.005307199999999845,,,,
2025-01-16 20:00:00,1.43861,1.44031,1.43825,1.43929,1.4371707999999999,1.4347026666666667,0.0,Bullish,Bearish,Bearish,0.006897199999999826,,,,
2025-01-17 00:00:00,1.43907,1.44028,1.43728,1.4399899999999999,1.437346,1.4348544,0.0,Bullish,Bearish,Bearish,0.0046680000000001165,Sell,1.41862,1.4216199999999999,1.40862
2025-01-17 04:00:00,1.4399899999999999,1.44054,1.43894,1.4402300000000001,1.4374178,1.43501,0.0,Bullish,Bullish,Bearish,0.0051208000000000364,,,,
2025-01-17 08:00:00,1.44022,1.4417200000000001,1.44021,1.44133,1.4375666,1.4351550666666666,0.0,Bullish,Bullish,Bearish,0.0031010000000002425,,,,
2025-01-17 12:00:00,1.44132,1.44403,1.44063,1.4436200000000001,1.4377212,1.4353179999999999,0.0,Bullish,Bullish,Bearish,0.004854799999999937,,,,
2025-01-17 16:00:00,1.44361,1.44641,1.43826,1.44382,1.4379638000000003,1.4355024666666667,0.0,Bullish,Bullish,Bearish,0.0004020000000002355,,,,
2025-01-17 20:00:00,1.44382,1.44839,1.44377,1.44788,1.4382353999999997,1.4356934666666665,0.0,Bullish,Bullish,Bearish,1.0000000000287557e-05,,,,
2025-01-20 00:00:00,1.4464000000000001,1.44854,1.44542,1.44557,1.4385512000000003,1.4359138666666666,0.0,Bullish,Bullish,Bearish,0.0021473999999999105,,,,
2025-01-20 04:00:00,1.44556,1.4458,1.44436,1.44503,1.4387735999999998,1.4361207333333332,0.0,Bullish,Bullish,Bearish,0.0021458000000000865,,,,
2025-01-20 08:00:00,1.44502,1.44784,1.4443,1.44775,1.4389586,1.4363298,0.0,Bullish,Bullish,Bearish,0.00020519999999990546,,,,
2025-01-20 12:00:00,1.44775,1.44775,1.4311099999999999,1.43123,1.4392148,1.4365352000000002,0.0,Bullish,Bullish,Bearish,0.0004081999999998587,,,,
2025-01-20 16:00:00,1.43145,1.43765,1.42611,1.43368,1.4391542,1.4366158666666669,0.0,Bullish,Bullish,Bearish,0.0013879999999997228,,,,
2025-01-20 20:00:00,1.43367,1.43485,1.42831,1.43062,1.4390994000000001,1.4366974666666665,0.0,Bullish,Bullish,Bearish,0.004545400000000033,,,,
2025-01-21 00:00:00,1.43061,1.45157,1.42866,1.44409,1.4389214,1.4367454666666666,0.0,Bullish,Bullish,Bearish,0.005564199999999797,,,,
2025-01-21 04:00:00,1.444,1.44441,1.43937,1.44329,1.4390218,1.4368821333333335,0.0,Bullish,Bullish,Bearish,0.0037617999999999263,,,,
2025-01-21 08:00:00,1.44332,1.4457499999999999,1.44153,1.4424000000000001,1.4391566,1.4370222666666668,0.0,Bullish,Bullish,Bearish,0.0060901999999998235,,,,
2025-01-21 12:00:00,1.44241,1.44562,1.44157,1.44476,1.43925,1.4371636666666665,0.0,Bullish,Bullish,Bearish,0.005612800000000195,,,,
2025-01-21 16:00:00,1.44476,1.44497,1.43174,1.43346,1.4393977999999998,1.4373078,0.0,Bullish,Bullish,Bearish,0.008676600000000034,,,,
2025-01-21 20:00:00,1.43347,1.4344299999999999,1.43121,1.43153,1.4392977999999998,1.4373779333333332,0.0,Bullish,Bullish,Bearish,0.01041420000000004,,,,
2025-01-22 00:00:00,1.43127,1.43494,1.43115,1.43369,1.4391386,1.4374422,0.0,Bullish,Bullish,Bearish,0.009765199999999918,,,,
2025-01-22 04:00:00,1.43369,1.4344000000000001,1.43276,1.43369,1.439021,1.4375164666666667,0.0,Bullish,Bullish,Bearish,0.01232460000000013,,,,
2025-01-22 08:00:00,1.43371,1.43543,1.43215,1.43275,1.4389116000000002,1.4375869333333333,0.0,Bullish,Bullish,Bearish,0.012144399999999944,,,,
2025-01-22 12:00:00,1.43274,1.43704,1.43008,1.43534,1.4387644,1.4376387333333334,0.0,Bullish,Bullish,Bearish,0.01381919999999992,,,,
2025-01-22 16:00:00,1.43536,1.43907,1.43522,1.43658,1.4386378,1.4377222,0.0,Bullish,Bullish,Bearish,0.010080599999999995,,,,
2025-01-22 20:00:00,1.43659,1.43902,1.43534,1.4368400000000001,1.4385482000000003,1.4378099333333332,0.0,Bullish,Bullish,Bearish,0.011600999999999972,,,,
2025-01-23 00:00:00,1.43692,1.44043,1.43534,1.43946,1.4384787999999997,1.4378948666666667,0.0,Bullish,Bullish,Bearish,0.012488800000000078,,,,
2025-01-23 04:00:00,1.43945,1.44039,1.43819,1.4392800000000001,1.438438,1.4379824666666667,0.0,Bullish,Bullish,Bearish,0.012732600000000094,,,,
2025-01-23 08:00:00,1.43929,1.44019,1.43838,1.43896,1.4383869999999999,1.4380591333333332,0.0,Bullish,Bullish,Bearish,0.00969960000000003,,,,
2025-01-23 12:00:00,1.43895,1.44131,1.4386700000000001,1.44038,1.4383207999999998,1.4381358,0.0,Bullish,Bullish,Bearish,0.01925679999999974,,,,
2025-01-23 16:00:00,1.44039,1.44041,1.43344,1.4338899999999999,1.4382594,1.4381976666666667,0.0,Bullish,Bullish,Bearish,0.019052200000000186,,,,
2025-01-23 20:00:00,1.43387,1.4385,1.4338600000000001,1.43773,1.4380656000000003,1.4382215333333335,-2.0,Bearish,Bullish,Bearish,0.019163400000000053,,,,
2025-01-24 00:00:00,1.4380899999999999,1.43837,1.4372500000000001,1.43756,1.4380040000000003,1.4382638666666665,0.0,Bearish,Bullish,Bearish,0.019540799999999914,,,,
2025-01-24 04:00:00,1.43754,1.43754,1.43209,1.43312,1.4379381999999998,1.4382974000000002,0.0,Bearish,Bullish,Bearish,0.018679400000000124,,,,
2025-01-24 08:00:00,1.43308,1.43487,1.43148,1.43252,1.4378532000000002,1.4382985333333334,0.0,Bearish,Bullish,Bearish,0.017813200000000196,,,,
2025-01-24 12:00:00,1.43251,1.43493,1.43195,1.4324,1.4377516,1.4383070666666666,0.0,Bearish,Bullish,Bearish,0.015158800000000028,,,,
2025-01-24 16:00:00,1.43238,1.43414,1.43167,1.43369,1.4376334,1.4383011333333333,0.0,Bearish,Bullish,Bearish,0.017156600000000077,,,,
2025-01-24 20:00:00,1.43369,1.43497,1.43341,1.43414,1.4375556,1.4382317333333334,0.0,Bearish,Bullish,Bearish,0.018990199999999957,,,,
2025-01-27 00:00:00,1.43576,1.43875,1.43192,1.43836,1.4374464,1.4381723333333334,0.0,Bearish,Bullish,Bearish,0.01563480000000017,,,,
2025-01-27 04:00:00,1.43846,1.44014,1.43665,1.43845,1.4374794,1.4381352,0.0,Bearish,Bullish,Bearish,0.016172199999999748,,,,
2025-01-27 08:00:00,1.43844,1.44002,1.43651,1.4368400000000001,1.4375550000000001,1.4381292,0.0,Bearish,Bullish,Bearish,0.013916199999999712,,,,
2025-01-27 12:00:00,1.43682,1.43701,1.43333,1.43578,1.4375812000000001,1.4381234666666665,0.0,Bearish,Bullish,Bearish,0.011861800000000144,,,,
2025-01-27 16:00:00,1.43579,1.43981,1.4356200000000001,1.4398,1.437572,1.4381092000000002,0.0,Bearish,Bullish,Bearish,0.011569600000000069,,,,
2025-01-27 20:00:00,1.43983,1.44012,1.43659,1.43688,1.437675,1.4381140000000001,0.0,Bearish,Bullish,Bearish,0.01755260000000014,,,,
2025-01-28 00:00:00,1.43685,1.44154,1.4362599999999999,1.4396499999999999,1.4377965999999998,1.4380802,0.0,Bearish,Bullish,Bearish,0.018615200000000165,,,,
2025-01-28 04:00:00,1.4399,1.44054,1.4388,1.43985,1.4379149999999998,1.4380676666666667,0.0,Bearish,Bullish,Bearish,0.017972600000000005,,,,
2025-01-28 08:00:00,1.43985,1.44124,1.43884,1.43975,1.4380351999999998,1.4380755333333333,0.0,Bearish,Bullish,Bearish,0.010764200000000113,,,,
2025-01-28 12:00:00,1.43978,1.44199,1.43941,1.4402300000000001,1.4381468000000002,1.4380785333333335,2.0,Bullish,Bullish,Bearish,0.012687399999999682,,,,
2025-01-28 16:00:00,1.44022,1.44022,1.43689,1.4397,1.4382182000000001,1.4381138666666666,0.0,Bullish,Bullish,Bearish,0.020244599999999835,,,,
2025-01-28 20:00:00,1.43968,1.44132,1.43842,1.43909,1.4382690000000002,1.438132,0.0,Bullish,Bullish,Bullish,0.005361000000000171,,,,
2025-01-29 00:00:00,1.43917,1.4409100000000001,1.4389,1.44027,1.4382914,1.4381564000000002,0.0,Bullish,Bullish,Bullish,0.009292799999999657,,,,
2025-01-29 04:00:00,1.44028,1.44032,1.43917,1.43977,1.4383248,1.4381848,0.0,Bullish,Bullish,Bullish,0.008167999999999953,,,,
2025-01-29 08:00:00,1.43967,1.44334,1.4393,1.4429699999999999,1.4383344000000002,1.4381945333333332,0.0,Bullish,Bullish,Bullish,0.0036786000000001984,Buy,1.43822,1.4352200000000002,1.44822
2025-01-29 12:00:00,1.4429699999999999,1.44703,1.44184,1.44648,1.4383939999999997,1.4381932666666668,0.0,Bullish,Bullish,Bullish,0.003136600000000156,Buy,1.43807,1.43507,1.44807
2025-01-29 16:00:00,1.44648,1.44716,1.44036,1.44215,1.438519,1.4382514666666666,0.0,Bullish,Bullish,Bullish,0.0003732000000000735,Buy,1.43571,1.4327100000000002,1.44571
2025-01-29 20:00:00,1.44215,1.4445700000000001,1.44085,1.44097,1.4385354000000001,1.438291,0.0,Bullish,Bullish,Bullish,0.001957600000000115,,,,
2025-01-30 00:00:00,1.44095,1.44208,1.4392800000000001,1.44133,1.4384823999999998,1.4383115333333332,0.0,Bullish,Bullish,Bullish,0.0045287999999998885,,,,
2025-01-30 04:00:00,1.44135,1.44249,1.44076,1.44241,1.4384326,1.4383313333333332,0.0,Bullish,Bullish,Bullish,0.0024522000000000155,,,,
2025-01-30 08:00:00,1.44241,1.44359,1.4402300000000001,1.44097,1.4383232,1.4383499333333334,-2.0,Bearish,Bullish,Bullish,0.0017978000000000716,,,,
2025-01-30 12:00:00,1.44096,1.44229,1.44048,1.4409399999999999,1.4382312000000002,1.4383645333333335,0.0,Bearish,Bearish,Bullish,0.00034760000000000346,,,,
2025-01-30 16:00:00,1.44095,1.44224,1.43998,1.44147,1.4381494000000001,1.438387,0.0,Bearish,Bearish,Bullish,0.006646799999999953,,,,
2025-01-30 20:00:00,1.4414799999999999,1.45935,1.4399899999999999,1.44781,1.4380238,1.4384338666666667,0.0,Bearish,Bearish,Bullish,0.008661599999999936,,,,
2025-01-31 00:00:00,1.44744,1.4509699999999999,1.44743,1.44832,1.4383554,1.4385218666666666,0.0,Bearish,Bearish,Bullish,0.007290599999999925,,,,
2025-01-31 04:00:00,1.44832,1.44893,1.44722,1.44777,1.4386481999999998,1.4386060666666667,2.0,Bullish,Bearish,Bullish,0.006303400000000181,,,,
2025-01-31 08:00:00,1.44779,1.44913,1.44312,1.44785,1.4389912,1.4386795333333333,0.0,Bullish,Bearish,Bullish,0.007639199999999846,,,,
2025-01-31 12:00:00,1.44785,1.4497499999999999,1.44577,1.44882,1.4390664000000002,1.4387356,0.0,Bullish,Bearish,Bullish,0.0006132000000000914,,,,
2025-01-31 16:00:00,1.4487999999999999,1.45502,1.43727,1.44005,1.439177,1.4387976666666666,0.0,Bullish,Bearish,Bullish,0.0011647999999999659,,,,
2025-01-31 20:00:00,1.44004,1.4559,1.4390399999999999,1.4537,1.43913,1.4387865333333334,0.0,Bullish,Bearish,Bullish,0.0016433999999998505,,,,
2025-02-03 00:00:00,1.47351,1.47509,1.46695,1.47479,1.4393088,1.438878,0.0,Bullish,Bearish,Bullish,0.0022108000000000683,,,,
2025-02-03 04:00:00,1.4748299999999999,1.4792100000000001,1.47253,1.4727700000000001,1.4401354,1.4391016,0.0,Bullish,Bearish,Bullish,0.0019796000000000813,,,,
2025-02-03 08:00:00,1.47275,1.47519,1.4674800000000001,1.4693399999999999,1.4409602,1.4393140000000002,0.0,Bullish,Bearish,Bullish,0.002871000000000068,,,,
2025-02-03 12:00:00,1.4693399999999999,1.47036,1.45892,1.46678,1.4416731999999999,1.4395076,0.0,Bullish,Bearish,Bullish,0.0032911999999998276,,,,
2025-02-03 16:00:00,1.46679,1.4699499999999999,1.4545,1.45776,1.442335,1.4396904000000001,0.0,Bullish,Bearish,Bullish,0.005641599999999913,,,,
2025-02-03 20:00:00,1.45781,1.4592,1.43876,1.44239,1.4428352000000002,1.439784,0.0,Bullish,Bearish,Bullish,0.004163399999999928,,,,
2025-02-04 00:00:00,1.44223,1.4461,1.43858,1.4449,1.4429762,1.4397915333333333,0.0,Bullish,Bearish,Bullish,0.003249400000000069,,,,
2025-02-04 04:00:00,1.4449,1.45024,1.4448400000000001,1.44868,1.4431425999999998,1.4398245333333333,0.0,Bullish,Bearish,Bullish,0.004352199999999806,,,,
2025-02-04 08:00:00,1.44867,1.44882,1.44242,1.44253,1.4433794,1.4398870666666668,0.0,Bullish,Bearish,Bullish,0.001134999999999886,,,,
2025-02-04 12:00:00,1.44254,1.44415,1.43818,1.4383,1.4434407999999999,1.4399096,0.0,Bullish,Bearish,Bullish,0.0013826000000001226,,,,
2025-02-04 16:00:00,1.4383,1.43927,1.43091,1.43403,1.4434212,1.4398930666666667,0.0,Bullish,Bullish,Bullish,0.008355000000000112,,,,
2025-02-04 20:00:00,1.43405,1.43462,1.4301300000000001,1.43181,1.4433226000000001,1.4398806666666666,0.0,Bullish,Bullish,Bullish,0.0026120000000002808,Buy,1.4429400000000001,1.4399400000000002,1.4529400000000001
2025-02-05 00:00:00,1.43182,1.43392,1.43133,1.43341,1.4431512,1.4398571333333332,0.0,Bullish,Bullish,Bullish,0.0032953999999998373,Buy,1.44363,1.44063,1.45363
2025-02-05 04:00:00,1.43341,1.43442,1.43186,1.4338199999999999,1.4431416,1.4398510666666668,0.0,Bullish,Bullish,Bullish,0.003921000000000063,Buy,1.44427,1.44127,1.45427
2025-02-05 08:00:00,1.4338199999999999,1.43433,1.4279600000000001,1.42856,1.4430633999999998,1.4398442,0.0,Bullish,Bullish,Bullish,0.003495599999999932,Buy,1.44386,1.44086,1.45386
2025-02-05 12:00:00,1.42858,1.42956,1.42698,1.42924,1.4428834000000001,1.4397883333333332,0.0,Bullish,Bullish,Bullish,0.0013058000000001346,Buy,1.44166,1.43866,1.45166
2025-02-05 16:00:00,1.4292500000000001,1.43008,1.42697,1.42922,1.4428058,1.439715,0.0,Bullish,Bullish,Bullish,0.0017068000000000083,,,,
2025-02-05 20:00:00,1.42922,1.4328,1.42866,1.4307699999999999,1.4427398,1.4396502,0.0,Bullish,Bullish,Bullish,0.003594799999999898,,,,
2025-02-06 00:00:00,1.43089,1.43275,1.43064,1.43141,1.4427072,1.4396039999999999,0.0,Bullish,Bullish,Bullish,0.0030866000000000504,,,,
2025-02-06 04:00:00,1.43147,1.43514,1.43143,1.4348,1.4426616,1.4395648,0.0,Bullish,Bullish,Bullish,0.0005082000000000697,,,,
2025-02-06 08:00:00,1.43481,1.43665,1.4340600000000001,1.43598,1.4426748,1.4395495333333335,0.0,Bullish,Bullish,Bullish,0.002882000000000051,,,,
2025-02-06 12:00:00,1.43597,1.43643,1.4341300000000001,1.43419,1.4426272,1.4395129333333334,0.0,Bullish,Bullish,Bullish,9.239999999977044e-05,,,,
2025-02-06 16:00:00,1.43412,1.43493,1.43033,1.43106,1.442542,1.4394600666666666,0.0,Bullish,Bullish,Bullish,0.005374400000000001,,,,
2025-02-06 20:00:00,1.4310800000000001,1.43191,1.4301,1.4301599999999999,1.4424264,1.4393984666666666,0.0,Bullish,Bullish,Bullish,0.004278799999999805,Buy,1.44393,1.44093,1.45393
2025-02-07 00:00:00,1.4301,1.43183,1.42997,1.43056,1.442314,1.4393372666666666,0.0,Bullish,Bullish,Bullish,0.0038527999999999896,Buy,1.44356,1.44056,1.45356
2025-02-07 04:00:00,1.43056,1.43266,1.4301300000000001,1.43248,1.4421291999999999,1.4392802666666666,0.0,Bullish,Bullish,Bullish,0.003167599999999826,Buy,1.44292,1.43992,1.45292
2025-02-07 08:00:00,1.43248,1.43259,1.43045,1.43118,1.4420412000000002,1.4392352,0.0,Bullish,Bullish,Bullish,0.0023833999999998134,Buy,1.44204,1.43904,1.45204
2025-02-07 12:00:00,1.43116,1.4344999999999999,1.42866,1.43048,1.4418718000000001,1.439183,0.0,Bullish,Bullish,Bullish,0.0007507999999998294,,,,
2025-02-07 16:00:00,1.43049,1.43397,1.42798,1.4292500000000001,1.4416844,1.4391103333333333,0.0,Bullish,Bullish,Bullish,0.0016419999999999213,,,,
2025-02-07 20:00:00,1.4292799999999999,1.43008,1.4273500000000001,1.42906,1.4414744,1.4390006666666666,0.0,Bullish,Bullish,Bullish,0.002455000000000096,,,,
2025-02-10 00:00:00,1.43486,1.43778,1.43232,1.43487,1.441251,1.4388977333333333,0.0,Bullish,Bullish,Bullish,0.0015939999999996513,,,,
2025-02-10 04:00:00,1.43487,1.43583,1.43359,1.43444,1.4411543999999998,1.4388634,0.0,Bullish,Bullish,Bullish,0.0010970000000001257,,,,
2025-02-10 08:00:00,1.4344299999999999,1.43589,1.43152,1.4325999999999999,1.4410614000000002,1.4388333333333334,0.0,Bullish,Bullish,Bullish,0.002958799999999817,,,,
2025-02-10 12:00:00,1.4326400000000001,1.4344700000000001,1.4326400000000001,1.43369,1.440908,1.4388012000000001,0.0,Bullish,Bullish,Bullish,0.007077200000000117,,,,
2025-02-10 16:00:00,1.43367,1.43431,1.4313500000000001,1.43198,1.4407863999999997,1.4388222666666666,0.0,Bullish,Bearish,Bullish,0.009833199999999875,,,,
2025-02-10 20:00:00,1.43198,1.4322300000000001,1.43037,1.43039,1.4405666000000001,1.4387928,0.0,Bullish,Bearish,Bullish,0.009539400000000198,,,,
2025-02-11 00:00:00,1.43049,1.43399,1.43038,1.4334799999999999,1.4402447999999999,1.4387768,0.0,Bullish,Bearish,Bullish,0.008220600000000022,,,,
2025-02-11 04:00:00,1.4334799999999999,1.43404,1.43292,1.4332799999999999,1.4400714,1.4387759999999998,0.0,Bullish,Bearish,Bullish,0.007371599999999923,,,,
2025-02-11 08:00:00,1.43331,1.43403,1.43246,1.43338,1.4399176,1.4387879333333333,0.0,Bullish,Bearish,Bullish,0.009567399999999893,,,,
2025-02-11 12:00:00,1.43338,1.43457,1.4308100000000001,1.43107,1.4397585999999998,1.4388088666666665,0.0,Bullish,Bearish,Bullish,0.008842999999999712,,,,
2025-02-11 16:00:00,1.43102,1.43269,1.43,1.4307,1.4395318000000001,1.4388020666666668,0.0,Bullish,Bearish,Bullish,0.007306400000000046,,,,
2025-02-11 20:00:00,1.4307,1.43084,1.4279,1.42843,1.4393264,1.4387770666666668,0.0,Bullish,Bearish,Bullish,0.007680799999999932,,,,
2025-02-12 00:00:00,1.42791,1.42963,1.42788,1.42883,1.4390762000000001,1.4387280666666664,0.0,Bullish,Bearish,Bullish,0.0068709999999998495,,,,
2025-02-12 04:00:00,1.42882,1.4298199999999999,1.42795,1.42961,1.4388234,1.4386873333333334,0.0,Bullish,Bearish,Bullish,0.00637399999999988,,,,
2025-02-12 08:00:00,1.42961,1.43131,1.4286400000000001,1.4308100000000001,1.4384594,1.4386563333333333,-2.0,Bearish,Bearish,Bullish,0.005183600000000066,,,,
2025-02-12 12:00:00,1.43082,1.43397,1.42895,1.4328699999999999,1.4381092000000002,1.4386189333333335,0.0,Bearish,Bearish,Bullish,0.00578780000000001,,,,
2025-02-12 16:00:00,1.43295,1.43422,1.42556,1.42618,1.4378111999999998,1.4385746,0.0,Bearish,Bearish,Bullish,0.004068000000000183,,,,
2025-02-12 20:00:00,1.42619,1.43103,1.4258899999999999,1.42992,1.4373778,1.4384886666666667,0.0,Bearish,Bearish,Bullish,0.005877200000000027,,,,
2025-02-13 00:00:00,1.42996,1.43078,1.42874,1.42885,1.4369997999999997,1.4384444666666667,0.0,Bearish,Bearish,Bullish,0.0040895999999999155,,,,
2025-02-13 04:00:00,1.42888,1.42909,1.42557,1.4258899999999999,1.4367758000000002,1.4383852666666668,0.0,Bearish,Bearish,Bullish,0.004064999999999985,,,,
2025-02-13 08:00:00,1.4258899999999999,1.42999,1.42547,1.42915,1.4362196,1.4383087333333333,0.0,Bearish,Bearish,Bullish,5.0200000000000244e-05,,,,
2025-02-13 12:00:00,1.42915,1.43035,1.42661,1.42856,1.4353068,1.4382466666666667,0.0,Bearish,Bearish,Bullish,0.00022279999999974542,,,,
2025-02-13 16:00:00,1.42855,1.42899,1.42107,1.42438,1.4344226,1.4381738,0.0,Bearish,Bearish,Bullish,0.004643399999999964,,,,
2025-02-13 20:00:00,1.42441,1.4262299999999999,1.41832,1.4190800000000001,1.4335234,1.4380725333333333,0.0,Bearish,Bearish,Bullish,0.005001400000000045,,,,
2025-02-14 00:00:00,1.41906,1.4201,1.4182299999999999,1.41893,1.4325694000000002,1.4379386666666667,0.0,Bearish,Bearish,Bullish,0.005495600000000156,,,,
2025-02-14 04:00:00,1.41893,1.41917,1.41772,1.41872,1.4317927999999998,1.4377974666666666,0.0,Bearish,Bearish,Bullish,0.0034553999999997753,,,,
2025-02-14 08:00:00,1.41872,1.4189,1.41568,1.41676,1.4313194000000002,1.4376444666666666,0.0,Bearish,Bearish,Bullish,0.0027657999999997074,,,,
2025-02-14 12:00:00,1.41676,1.41913,1.41551,1.41645,1.4307566,1.4374824666666666,0.0,Bearish,Bearish,Bullish,0.0011110000000000841,,,,
2025-02-14 16:00:00,1.41646,1.41785,1.41509,1.41648,1.430112,1.4373234000000001,0.0,Bearish,Bearish,Bullish,0.0023193999999999715,,,,
2025-02-14 20:00:00,1.41648,1.41837,1.41568,1.41775,1.429591,1.4371566,0.0,Bearish,Bearish,Bullish,0.000690400000000313,,,,
2025-02-17 00:00:00,1.4163700000000001,1.41905,1.4157,1.41608,1.4291800000000001,1.4369960666666666,0.0,Bearish,Bearish,Bullish,0.00208380000000008,,,,
2025-02-17 04:00:00,1.41608,1.4175200000000001,1.41608,1.41738,1.428821,1.4368214666666668,0.0,Bearish,Bearish,Bullish,0.0012752000000000319,,,,
2025-02-17 08:00:00,1.41741,1.41939,1.41712,1.41897,1.4285324,1.4366476666666665,0.0,Bearish,Bullish,Bullish,0.002675599999999889,,,,
2025-02-17 12:00:00,1.4190800000000001,1.41936,1.41817,1.41887,1.4282436,1.4364835999999999,0.0,Bearish,Bullish,Bullish,0.002530799999999944,,,,
2025-02-17 16:00:00,1.41887,1.41924,1.41791,1.4183,1.4279446000000002,1.4363373333333331,0.0,Bearish,Bullish,Bullish,0.0038218000000000973,,,,
2025-02-17 20:00:00,1.4183,1.4188399999999999,1.41712,1.41722,1.4277394,1.436187,0.0,Bearish,Bullish,Bullish,0.0033505999999998703,,,,
2025-02-18 00:00:00,1.4172,1.4206400000000001,1.41669,1.41998,1.4274990000000003,1.4360526666666666,0.0,Bearish,Bullish,Bullish,0.0030977999999999284,,,,
2025-02-18 04:00:00,1.4199899999999999,1.42084,1.41883,1.42041,1.4273142,1.4359351999999999,0.0,Bearish,Bullish,Bullish,0.0028471999999999387,,,,
2025-02-18 08:00:00,1.42041,1.42079,1.41812,1.41912,1.4271070000000001,1.4358158666666667,0.0,Bearish,Bullish,Bullish,0.002748599999999879,,,,
2025-02-18 12:00:00,1.4191,1.42127,1.41794,1.4205,1.4268611999999998,1.4356928,0.0,Bearish,Bullish,Bullish,0.005301800000000023,,,,
2025-02-18 16:00:00,1.42049,1.42113,1.41827,1.4193,1.4265752,1.4355654666666666,0.0,Bearish,Bullish,Bullish,0.004442999999999753,,,,
2025-02-18 20:00:00,1.41927,1.41953,1.41831,1.4191500000000001,1.4262416,1.4354494,0.0,Bearish,Bullish,Bearish,0.0061173999999999396,,,,
2025-02-19 00:00:00,1.41962,1.41986,1.41846,1.41848,1.4259408,1.4353459333333332,0.0,Bearish,Bearish,Bearish,0.006282200000000238,,,,
2025-02-19 04:00:00,1.41848,1.41923,1.4179,1.41802,1.4256891999999999,1.4352322666666666,0.0,Bearish,Bearish,Bearish,0.006031599999999804,,,,
2025-02-19 08:00:00,1.41801,1.42,1.41753,1.41995,1.4254463999999998,1.4351108,0.0,Bearish,Bearish,Bearish,0.007870000000000044,,,,
2025-02-19 12:00:00,1.41995,1.4221300000000001,1.41957,1.41984,1.4252341999999998,1.4350128,0.0,Bearish,Bearish,Bearish,0.007652400000000004,,,,
2025-02-19 16:00:00,1.41985,1.42405,1.41917,1.4237,1.4249814,1.4349397333333334,0.0,Bearish,Bearish,Bearish,0.003824599999999956,Sell,1.4285,1.4315,1.4185
2025-02-19 20:00:00,1.42368,1.42453,1.42238,1.42328,1.4248318,1.4348728666666666,0.0,Bearish,Bearish,Bearish,0.002063800000000171,Sell,1.42999,1.43299,1.41999
2025-02-20 00:00:00,1.42296,1.42436,1.4224,1.42417,1.4246878,1.4348024666666668,0.0,Bearish,Bearish,Bearish,0.0039184000000001,Sell,1.4279600000000001,1.43096,1.41796
2025-02-20 04:00:00,1.42416,1.42446,1.42203,1.42266,1.4245862,1.4347358,0.0,Bearish,Bearish,Bearish,0.004264399999999835,Sell,1.4274200000000001,1.43042,1.4174200000000001
2025-02-20 08:00:00,1.42266,1.42302,1.421,1.42112,1.4244582,1.4346424666666666,0.0,Bearish,Bearish,Bearish,0.002947800000000278,Sell,1.42855,1.4315499999999999,1.41855
2025-02-20 12:00:00,1.42113,1.42232,1.41967,1.4206400000000001,1.4241832000000003,1.4345355333333334,0.0,Bearish,Bearish,Bearish,0.00010979999999993773,Sell,1.43121,1.43421,1.42121
2025-02-20 16:00:00,1.42068,1.42133,1.41771,1.4186,1.4239072,1.43442,0.0,Bearish,Bearish,Bearish,0.000248800000000049,,,,
2025-02-20 20:00:00,1.41861,1.41895,1.41661,1.41673,1.4236271999999999,1.4342866666666667,0.0,Bearish,Bearish,Bearish,0.0007548000000001664,Sell,1.43035,1.43335,1.42035
2025-02-21 00:00:00,1.41672,1.41882,1.41662,1.41862,1.423288,1.4341362666666666,0.0,Bearish,Bearish,Bearish,0.0002581999999999862,,,,
2025-02-21 04:00:00,1.41861,1.41863,1.41684,1.4179,1.4230208,1.4339938,0.0,Bearish,Bearish,Bearish,8.800000000008801e-05,Sell,1.43105,1.4340499999999998,1.42105
2025-02-21 08:00:00,1.41791,1.41992,1.41769,1.41967,1.4227710000000002,1.4338449333333334,0.0,Bearish,Bearish,Bearish,0.0012935999999998948,,,,
